,lat,lon,region_1
0,45.3442868,-122.6670374,Willamette Valley
1,42.764927,-83.497657,Lake Michigan Shore
2,22.41124455,113.980393164403,Napa Valley
3,37.1801529,-89.3502834,Alexander Valley
4,-33.3117096,151.312067495083,Central Coast
5,37.1232245,-78.4927721,Virginia
6,43.9792797,-120.737257,Oregon
7,35.6267654,-120.6912456,Paso Robles
8,38.41699,-123.099028645174,Sonoma Coast
9,39.2806451,-80.3445341,Clarksburg
10,49.2318525,-124.7647323,Dry Creek Valley
11,37.8212867,-85.9699148,Sonoma Valley
12,45.2109843,-123.1975851,McMinnville
13,42.332599,-87.9939847,Lake County
14,38.01032755,-78.4523439044681,Monticello
15,-23.0053563,-43.3297952,North Coast
16,46.2947665,-117.9174697,Columbia Valley (WA)
17,34.608637,-120.104677421497,Santa Ynez Valley
18,36.7014631,-118.7559974,California
19,38.5802188,-122.4313836,Howell Mountain
20,38.5787966,-122.5797054,Calistoga
21,,,Eola-Amity Hills
22,41.947247,-88.399782,Ancient Lakes
23,53.01384105,-1.35847296847345,Knights Valley
24,38.5110803,-122.8473388,Sonoma County
25,39.62149,-84.196509,Finger Lakes
26,39.021301,-84.555223,Santa Clara Valley
27,38.395445,-122.360172550506,Yountville
28,30.7059791,-104.2149139,Rockpile
29,,,Santa Lucia Highlands
30,53.7748716,-122.0098849,Spring Mountain District
31,36.600256,-121.8946388,Monterey
32,36.4796839,-121.7324476,Carmel Valley
33,37.2191111,-122.0713502,Santa Cruz Mountains
34,28.9785947,-96.6460877,Edna Valley
35,38.9028592,-123.0581113,Russian River Valley
36,21.4320532,-99.6668354667019,Arroyo Seco
37,40.1123997,-85.6657225,Anderson Valley
38,39.3540335,-120.8089843,Nevada County
39,42.69767595,-76.7126902611025,Cayuga Lake
40,34.7136533,-119.9858232,Santa Barbara County
41,14.6817584,121.0331299,Diamond Mountain District
42,39.3176491,-123.4126399,Mendocino
43,38.3229698,-122.5749837,Sonoma Mountain
44,38.449089,-120.5911018,Amador County
45,-15.9686862,-5.7129557,St. Helena
46,32.020114,-102.713209,Cole Ranch
47,34.947792,-120.564712,Santa Maria Valley
48,39.17165575,-94.5792892201309,Dundee Hills
49,35.1185869,-120.5907252,Arroyo Grande Valley
50,39.3176491,-123.4126399,Mendocino County
51,40.826489,-74.1068091,Rutherford
52,,,Walla Walla Valley (WA)
53,40.7306458,-73.9866136,New York
54,,,North Fork of Long Island
55,46.7206936,-119.3980773,Wahluke Slope
56,,,Templeton Gap District
57,46.1059546,-121.460637,Snipes Mountain
58,40.8517821,-73.0992277431,Long Island
59,19.5286964,-96.9383067,Carneros
60,29.5685388,-98.7033549,Ribbon Ridge
61,35.3582967,-117.6167261,Red Mountain
62,14.5604833,121.042489,Sta. Rita Hills
63,38.7574137,-120.5276129,El Dorado
64,38.2339528,-122.1265549,Suisun Valley
65,45.3138959,9.503263,Lodi
66,46.601557,-120.5108421,Yakima Valley
67,36.2231079,-121.3877428,Monterey County
68,0.8129872,-77.8462929,Chiles Valley
69,38.2558181,-120.4981492,Calaveras County
70,,,Chehalem Mountains
71,,,Horse Heaven Hills
72,43.3654703,-123.468541,Umpqua Valley
73,33.7293637,-117.7793546,Ballard Canyon
74,34.6216542,-118.4139702,Green Valley
75,31.5364313,-110.255489838222,Sierra Foothills
76,38.7184542,-121.9059001,Yolo County
77,38.8949549,-77.0366456,Washington
78,48.44476855,-123.391452311162,Columbia Gorge (WA)
79,42.3037846,-122.9745456,Oak Knoll District
80,43.4725937,-71.6574492,Rogue Valley
81,38.5177297,-122.9738437,Northern Sonoma
82,43.6447642,-114.0154071,Idaho
83,38.2551307,-121.4521395,Mokelumne River
84,26.5288369,-108.9606224,Los Carneros
85,38.3793566,-122.4477575,Mount Veeder
86,37.6820583,-121.7680531,Livermore Valley
87,31.8160381,-99.5120986,Texas
88,33.4946353,-117.1473661,Temecula Valley
89,39.3365545,-123.3011195,Mendocino Ridge
90,29.6642381,-98.1444271,Texas High Plains
91,,,Shenandoah Valley (CA)
92,,,Yorkville Highlands
93,,,Happy Canyon of Santa Barbara
94,45.9979808,-118.3989894,Walla Walla Valley (OR)
95,42.62798415,-76.8964140303032,Seneca Lake
96,46.6409587,-120.6420137,Naches Heights
97,7.099221,125.5990937,Hudson River Region
98,38.29331315,-122.469385870353,Napa-Sonoma
99,43.1854085,-101.655263,Bennett Valley
100,,,Paso Robles Willow Creek District
101,37.9034806,-121.9175345,Contra Costa County
102,43.6211955,-84.6824346,Michigan
103,,,Stags Leap District
104,38.5935173,-120.6604855,Fair Play
105,40.9699889,-77.7278831,Pennsylvania
106,42.1867143,-122.696902069014,Southern Oregon
107,44.9576705,-85.5155287,Old Mission Peninsula
108,34.4209397,-89.8270328,Dunnigan Hills
109,32.776853,-96.857517,Coombsville
110,43.447436,-79.666672,Oakville
111,38.9690189,-77.7355056,Middleburg
112,39.0007303,-120.9924431,Applegate Valley
113,36.6248089,-121.1177379,San Benito County
114,35.3540209,-120.3757163,San Luis Obispo County
115,44.9236071,-85.5156283,Leelanau Peninsula
116,,,Outer Coastal Plain
117,38.29331315,-122.469385870353,Sonoma-Napa
118,34.4221319,-119.7026673,Santa Barbara
119,,,Virginia's Eastern Shore
120,45.9280203,-123.082293,Columbia Valley (OR)
121,31.473003,-93.831742,Red Hills Lake County
122,22.2493255,114.14950835,South Coast
123,42.1432445,-81.2396642041535,Lake Erie
124,39.3221089,-123.113059,Potter Valley
125,,,Sonoma County-Napa County
126,34.1650086,-118.5795265,Chalk Hill
127,40.0757384,-74.4041622,New Jersey
128,39.2654449,-123.2044496,Redwood Valley
129,39.7556652,9.67175329123376,Cucamonga Valley
130,38.5037966,-120.7554891,Fiddletown
131,33.4709714,-81.9748429,Augusta
132,34.5708167,-105.993007,New Mexico
133,39.5158825,-116.8537227,Nevada
134,36.7285708,-121.2785409,Paicines
135,39.1012064,-120.7650606,Placer County
136,,,Napa County-Sonoma County
137,38.2218938,-121.9163555,Solano County
138,4.65300645,-74.0558084894263,Adelaida District
139,36.524006,-121.2286228,Chalone
140,48.44476855,-123.391452311162,Columbia Gorge (OR)
141,48.07858615,-120.475713837271,Lake Chelan
142,45.0644539,-84.2652871,Rattlesnake Hills
143,38.7574137,-120.5276129,El Dorado County
144,38.4898675,-122.3218414,Napa County
145,38.0409144,-122.6199638,Marin County
146,38.5318041,-123.2178198,Fort Ross-Seaview
147,36.6974604,-121.405214,Mt. Harlan
148,36.7186762,-121.3543641,Cienega Valley
149,33.4946353,-117.1473661,Temecula
150,48.4445864,0.7736251,Grand Valley
151,38.7251776,-105.6077167,Colorado
152,31.8514532,-109.8181858,Cochise County
153,38.8832359,-122.9938883,Pine Mountain-Cloverdale Peak
154,,,Big Valley District-Lake County
155,29.4246002,-98.4951405,San Antonio Valley
156,34.5134034,-118.3196305,Sierra Pelona Valley
157,35.2827525,-120.6596156,San Luis Obispo
158,38.4507431,-122.2627529,Atlas Peak
159,31.0826699,-98.5361482,High Valley
160,43.0337166,-2.6574055,San Bernabe
161,37.1309414,-122.1682351,Ben Lomond Mountain
162,38.7604815,-92.5617875,Missouri
163,51.4380491,0.0693756825425191,Southeastern New England
164,43.3670861,-80.3184977,Grand River Valley
165,31.6723455,-110.661955530574,Sonoita
166,51.3854486,-0.2379296,"The Hamptons, Long Island"
167,39.6725241,-75.5911629,Shenandoah Valley
168,34.421814,-119.7269,Santa Barbara-Monterey
169,38.2582281,-122.30517,Napa-Carneros
170,40.0796319,-89.4339809,Illinois
171,,,Malibu-Newton Canyon
172,36.6974604,-121.405214,Mount Harlan
173,,,Sonoma-Napa-Mendocino
174,37.708264,-122.280247,San Francisco Bay
175,47.8012197,-120.6276904,Chelan County
176,39.3565832,-120.1821578,California Other
177,,,Saddle Rock-Malibu
178,,,Moon Mountain District Sonoma County
179,40.5997415,-123.8997734,Humboldt County
180,38.2714335,-122.4236572,Napa-Sonoma-Marin
181,37.2333253,-121.6846349,Santa Clara County
182,47.8331514,-122.4345806,Puget Sound
183,38.2529705,-122.1621917,Solano County Green Valley
184,41.413524,-122.38486,California-Oregon
185,44.7595585,-96.6826444421204,Clear Lake
186,38.792,-122.570971,Guenoc Valley
187,,,Napa County-Sonoma County-San Joaquin County
188,,,Carneros-Napa Valley
189,37.109548,-79.164799,Swan Creek
190,39.8724467,-7.7374145,El Pomar District
191,38.056944,-119.9919351,Tuolumne County
192,38.7752001,-119.0048097,Santa Margarita Ranch
193,34.03385755,-118.679064160789,Malibu Coast
194,37.3660757,-81.6478197,McDowell Valley
195,36.0223527,-81.4900963,Yadkin Valley
196,41.9216734,-93.3122705,Iowa
197,43.6370577,-123.5673843,Elkton Oregon
198,,,Napa-Mendocino-Sonoma-Marin
199,34.421814,-119.7269,Monterey-Santa Barbara
200,,,Sonoma County-Monterey County-Napa County
201,38.4410844,-122.7144795,Sonoma-Mendocino
202,37.398829,-122.1346859,Alta Mesa
203,,,Kelsey Bench-Lake County
204,16.62792675,-92.7422107117313,San Lucas
205,,,Sonoma County-Lake County
206,40.2253569,-82.6881395,Ohio
207,,,Paso Robles Highlands District
208,,,Sonoma County-Monterey County
209,44.5990718,-72.5002608,Vermont
210,34.4458248,-119.0779359,Ventura County
211,39.3176491,-123.4126399,Mendocino-Lake
212,-17.8014431,-63.2179591,Monterey-Santa Cruz
213,35.6729639,-79.0392919,North Carolina
214,35.546083,-120.8332336,York Mountain
215,,,Columbia Valley-Walla Walla Valley
216,29.34672835,-108.29439567237,Madera
217,38.2866265,-122.434122634259,Sonoma
218,37.5726028,-85.1551411,Kentucky
219,38.1907514,-121.0882767,Clements Hills
220,,,Sonoma County-San Joaquin County
221,,,San Francisco Bay-Livermore Valley
222,,,Western Connecticut Highlands
223,30.6857475,-84.8413087,River Junction
224,,,Monterey-Santa Barbara-Sonoma
225,34.0007493,-81.0343313,Columbia Valley
226,,,Lake County-Mendocino County
227,45.5625404,-122.6665296,Oregon Other
228,,,Sonoma County-Monterey County-Santa Barbara County
229,45.2298399,-123.2180414,Yamhill County
230,39.6838155,-123.4786256,Mendocino-Lake County-Napa
231,,,Monterey-San Luis Obispo-Santa Barbara
232,40.1251334,-122.2015529,Tehama County
233,33.035378,-116.867513220741,Ramona Valley
234,,,Napa County-Lake County
235,34.395342,-111.7632755,Arizona
236,38.2971367,-122.2855293,Napa
237,38.0,-121.4,Central Valley
238,,,Napa-Monterey-Mendocino
239,39.1542741,-76.9558093,Lime Kiln Valley
240,,,Amador-Napa
241,27.9448537,-81.7268789,Polk County
242,,,Monterey County-Napa County-Sonoma County
243,,,Antelope Valley of the California High Desert
244,,,Napa Valley-Paso Robles
245,,,Lake County-Sonoma County
246,,,Mendocino-Amador
247,,,Napa-Amador
248,,,Napa County-Sonoma County-Lake County
249,37.050096,-121.9905908,Santa Cruz County
250,,,Sonoma-Santa Barbara-Mendocino
251,,,Napa-Mendocino-Sonoma
252,42.3788774,-72.032366,Massachusetts
253,,,Lake-Sonoma-Napa
254,41.7217149,-82.8201872,Isle St. George
255,32.962456,-96.334328,Texoma
256,38.7076812,-122.0480266,Capay Valley
257,,,Sonoma-Napa-Monterey
258,21.2160437,-157.975203,Hawaii
259,,,Monterey County-Napa County
260,32.9637838,-116.7706277,San Diego County
261,43.2414752,-79.8467204,Niagara Escarpment
262,38.29331315,-122.469385870353,Sonoma-Napa-Lake
263,,,Sonoma County-Santa Barbara County
